X,Y,objectid,globalid,name,operator,address,zip,transit_parking,transit_bus,transit_subway,transit_regional_rail,contact_website,contact_phone,contact_email,contact_facebook,contact_instagram,contact_twitter,hours_mon_start,hours_mon_end,hours_mon_exceptions,hours_tues_start,hours_tues_end,hours_tues_exceptions,hours_wed_start,hours_wed_end,hours_wed_exceptions,hours_thurs_start,hours_thurs_end,hours_thurs_exceptions,hours_fri_start,hours_fri_end,hours_fri_exceptions,hours_sat_start,hours_sat_end,hours_sat_exceptions,hours_sun_start,hours_sun_end,hours_sun_exceptions,date_opening,date_closing,payment_credit,payment_snap,payment_fmnp,payment_philly_food_bucks,transit_trolley,season_year_round,season_opening_month,season_opening_day,season_closing_month,season_closing_day,payment_cash,payment_other_low_cost,payment_low_cost,editdate
-75.2195837,40.0492760500001,1,271640b0-29f3-4769-9986-34c9b781a9cb,Henry Got Crops Farm Market,,7095 Henry Avenue,19128,"FOST,FONS",27 ,BSL,MN,weaversway.coop/FarmMarket,215-843-2350 ext 304,[email],,@weaverswayfarms,,,,,12:00:00,19:00:00,,,,,,,,12:00:00,19:00:00,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,,No,May,2,December,1,Yes,Weavers Way Membership - Food For All program,Yes,2023/06/13 21:13:59+00
-75.22069356,40.0257765800001,2,cd675bd5-8c13-4ffd-b8e0-54abffcedc69,Pretzel Park Farmers' Market,Friends of Pretzel Park,4300 Silverwood Street,19127,"FOST,POFFS","61, 35, 27",,MN,http://friendsofpretzelpark.org,215-508-5606,[email],https://www.facebook.com/pretzelparkfarmersmarket,@ppfarmersmarket,,,,,,,,,,,,,,,,,10:00:00,14:00:00,"Winter markets are on the first Saturday of each month (Jan, Feb, Mar & Apr) from 11:00 a.m. - 1:00 p.m.",,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No,2024/05/30 13:29:00+00
-75.17028312,40.05556527,3,8ea6ac4c-fab8-44a9-b713-b9f9b3cb1edc,Awbury Farmers' Market,Loren Pola,6336 Ardleigh St.,19138,FOST,"18, 26, XH",BSL,CHE,,215-715-9256,[email],Awbury Farm Market,,,,,,,,,,,,,,,,,,,,,13:00:00,17:00:00,,,,Yes,,,,,No,April,31,October,31,Yes,,,2023/06/13 21:11:26+00
-75.1715799999999,39.95028558,4,eb5e2862-5de2-4034-a30e-cc59540c39db,Rittenhouse Farmers' Market,Farm to City,1800 Walnut Street,19103,"FOST,POFFS","21, 12, 42, 17",MFL,"AL,CHE,CHW,CL,FC,GC,LD,MN,ME,PT,TL,WL,WTL,WN,FR",farmtocitymarkets.com,215-733-9599,[email],,,,,,,10:00:00,14:00:00,,,,,,,,,,,09:00:00,14:00:00,"Last week of November to April, Sat market hours are 10:00 a.m. - 2:00 p.m.",,,,,,Yes,No,Yes,No,"10, 13, 34, 11, 36",Yes,,,,,Yes,,No,2024/05/30 13:20:35+00
-75.17971438,39.9771158400001,5,5ebb6f88-c3de-405c-a1f1-ac055db4d7f2,Brewerytown Garden Farmstand,Brewerytown Community Garden,27th & Master Streets,19121,FOST,"7, 48, 49",,,http://www.brewerytowngarden.com/,,[email],https://www.facebook.com/brewerytowngarden,https://www.instagram.com/brewerytowngarden,,,,,,,,,,,,,,,,,09:00:00,16:00:00,,,,,,,Yes,No,No,No,,No,June,3,September,30,Yes,,No,2023/06/13 21:00:11+00
-75.22420298,39.96505449,6,bf4f6b50-e444-4edb-b516-9526bde9ea26,52nd and Haverford Farmers' Market,The Food Trust,52nd and Haverford,19139,FOST,"30, 52",MFL,,thefoodtrust.org,,[email],,@thefoodtrust,,,,,,,,12:00:00,16:00:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,May,31,November,,Yes,,No,2023/06/13 20:59:25+00
-75.21549225,39.9334169900001,7,3770e8e3-6f9f-4e1b-b6fe-f637c543c6f3,Sankofa Farmstand,Sasha Hubert and Chris Newsome,54th and Lindbergh Blvd, 19144,FOST,,,,,662-394-4562,[email],https://www.facebook.com/sankofacommunityfarm/,@sankofacommunityfarm,,,,,,,,,,,15:00:00,18:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,15,November,17,Yes,Community members may volunteer at our 2nd and 4th Saturday volunteer workdays and obtain produce in kind,Yes,2023/06/20 12:18:17+00
-75.15728831,39.91905153,8,adcd5256-b1dc-4ab1-9884-992b20a17572,Novick Urban Farm Market,Novick Urban Farm,"600 W. Ritner St. Philadelphia, PA",19148,FOST,57,,,novickurbanfarm.org,215-467-1012,[email],facebook.com/novickurbanfarm,novickurbanfarm,,,,,,,,15:00:00,17:30:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,No,May,24,October,25,Yes,,Yes,2023/06/13 20:51:58+00
-75.15671707,39.95002551,9,60fa01c6-a6fe-4864-8094-9426e5027ee4,Jefferson Farmers' Market,Farm to City,925 Chestnut Street,19107,"MOST,PGP,POFFS","12, 42, 21, 9",MFL,PM,farmtocitymarkets.org,215-733-9599,[email],,,,,,,,,,,,,11:00:00,15:00:00,,,,,,,,,,,,,Yes,No,Yes,No,,No,May,,November,,Yes,,No,2023/06/13 20:57:26+00
-75.16230745,39.9310527800001,10,9282cfc5-7cf1-4ccd-a8f9-ecd9e3f35676,East Passyunk Farmers' Market,Farm to City,1420 E. Passyunk Avenue,19147,"FOST,MOST,FOFFS","45, 29, 47",,,farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,,,,Yes,No,Yes,No,,No,May,,November,,Yes,,No,2023/06/13 20:54:07+00
-75.15124536,39.9271307500001,11,61e9f948-f3ab-4245-aa1d-4e18f7ed6f70,Dickinson Square Farmers' Market ,Farm to City,301 Morris Street,19147,"FOST,MOST","57, 29",,,farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,,,,,,,,,,,,,10:00:00,13:00:00,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No,2024/05/30 12:34:05+00
-75.19690335,40.06753587,12,2eb6c3f3-e371-4bb0-aa2e-48e0dba11cc7,Chestnut Hill Farmers' Market,Farm to City,7640 Winston Road,19118,FOST,27,,"CHE,CHW",farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,,,,,,,,,,09:00:00,12:00:00,January through April: Hours 10:00 am to 12:00 pm,,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No,2024/05/30 13:24:15+00
-75.19176241,40.00822385,13,22f1f49a-d944-42d3-9cb9-dbef346ecaf8,East Falls Farmers' Market,East Falls Development Corporation,4100 Ridge Avenue,19129,"FOST,FONS","1,61, R, K",,MN,eastfallsfarmersmarket.com,,[email],@EastFallsFarmersMarket,@EastFallsFarmersMarket,,,,,,,,,,,,,,,,,10:00:00,13:00:00,Winter Hours 11:00 a.m. - 1:00 p.m. December 1 - April 30th,,,,,,,No,Yes,No,,Yes,,,,,Yes,The McCann's Farm offers 'Bag of the Best' - a CSA style bag with pre-chosen veggies for only  $10 and $20 ,Yes,2024/05/30 13:18:25+00
-75.17407894,39.96742213,14,0e27e4f0-5f56-449f-bd1e-c481dcdaf6f1,Fairmount Farmers' Market,The Food Trust,22nd and Fairmount,19130,"FOST,PONS","48, 49, 7",,,thefoodtrust.org,,[email],,@thefoodtrust,,,,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No,2024/05/30 13:25:48+00
-75.07625001,40.0406999900001,15,4d39d726-aa06-4718-9f3f-388c00c4d2fd,Castor and Hellerman Farmers' Market,The Food Trust,Castor Avenue and Hellerman Street,19149,"FOST,MOST","19, 24, 59, 67",,,https://thefoodtrust.org/what-we-do/farmers-markets/castor_hellerman/,215-575-0444,[email],,,,,,,,,,11:00:00,15:00:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,28,October,,Yes,,No,2023/06/13 21:08:47+00
-75.0771602299999,40.02339859,16,50f6f071-ebc1-428f-bc3c-fb5d18f7107f,Frankford Transportation Center Farmers Market,The Food Trust,Bustleton and Frankford Ave,19124,FOFFS,"3, 5, 8, 14, 19, 20, 24, 25, 26, 50, 58, 66, 73, 84, 88, R",MFL,,https://thefoodtrust.org/what-we-do/farmers-markets/frankford-transportation-center/,,[email],,@thefoodtrust,,,,,14:00:00,18:00:00,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,,October,,Yes,,No,2023/06/13 21:08:27+00
-75.1683486599999,40.03194741,17,b239c113-8f2f-4a9a-8f46-9b8827d5d1ca,Grumblethorpe Youth Farmstand,Grumblethorpe Historic House & Gardens / Philadelphia Society for the Preservation of Landmarks,5267 Germantown Ave,19144,FOST,23,,"CHE,CHW",https://www.philalandmarks.org/gyvs,,[email],https://www.facebook.com/GrumblethorpeManor,@GrumblethorpeHistoric,,,,,,,,,,,,,,,,,09:30:00,13:30:00,Market is a Summer Job Program for teens. ,,,,,,Yes,Yes,Yes,Yes,,No,June,,August,,Yes,,No,2023/09/14 15:52:20+00
-75.2189120199999,39.966323,18,69c52d46-ef46-43af-af14-09443896ac25,Mill Creek Urban Farm,Mill Creek Urban Farm,4901 Brown Street,19139,FOST,"30, 52, 64",MFL,,https://www.millcreekurbanfarm.org,267-279-9679,[email],mcufphilly,@mcufphilly,,,,,,,,,,,,,,,,,12:00:00,15:00:00,,,,,,,,Yes,Yes,Yes,10,No,July,,November,,Yes,,No,2023/09/14 15:52:23+00
-75.1722640999999,40.034317,19,4d316584-a1d7-4533-b57d-e5c56051ae92,Germantown Farmers Market,Germantown Farmers Market,5501 Germantown Ave,19144,"FOST,MOST",,,"CHE,CHW",Germantownfarmersmarket.org,,[email],https://m.facebook.com/profile.php?id=100057233277053,https://www.instagram.com/germantownfarmersmarket/?hl=en,,,,,,,,,,,,,,,,,11:00:00,15:00:00,Bi-Weekly Saturdays,,,,,,Yes,Yes,Yes,Yes,,No,April,20,November,16,Yes,,No,2024/04/29 17:22:24+00
-75.1439390199999,39.950545,20,18cf566c-8b11-40c0-8c3f-dd4d51b72670,Farmers Market at Christ Church,Christ Church Preservation Trust,20 N American Street,19106,"MOST,PGP,PONS,POFFS","5, 17, 21, 25, 33, 42, 48, 57",MFL,"AL,CHE,CHW,CL,FC,GC,LD,PM,MN,ME,PT,TL,WL,WTL,WN,FR",neighborhood-house.com/farmers-market,215-922-1695,[email],facebook.com/ccfmrkt,instagram.com/ccfmrkt,,,,,,,,15:00:00,18:00:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,No,,No,May,29,November,27,Yes,,No,2024/05/17 12:54:36+00
-75.18118702,39.9490523600001,21,3b091f98-4718-405d-b3c2-443c4aa2509a,Schuylkill River Park Farmers Market,Evergreen Events,2500 Spruce Street,19103,"FOST,MOST,PONS","12, 42",,PM,www.egreenevents.com,856-979-2014,[email],https://www.facebook.com/SRPFarmMarket,schuylkillriverparkfarmmarket,,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,Yes,No,Yes,No,34,No,June,2,November,24,Yes,,No,2024/05/15 19:59:36+00
-75.1504638499999,39.94173662,22,270f9070-b96f-43d3-9d60-61a0447fbd60,South & Passyunk Farmers' Market,Evergreen Events,South Street & E. Passyunk Avenue,19147,"FOST,MOST,PONS,FOFFS","9,12",,,www.egreenevents.com,856-979-2014,[email],https://www.facebook.com/SouthPassyunk,southandpassyunkfarmersmarket,,,,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,Yes,No,Yes,No,,No,June,6,October,31,Yes,,No,2024/05/15 20:00:14+00
-75.13630528,39.98422238,23,01f9b081-c314-41f0-bfa5-60847c3caa31,Norris Square Neighborhood Project Youth-Led Market ,Norris Square Neighborhood Project,2217 N 2nd St. ,19133,FOST,"39, 57",MFL,,https://myneighborhoodproject.org/,,[email],,@myneighborhoodproject,,,,,,,,,,,,,,,,,,,"No Market on 8/10, 8/17, 8/24",,,,,,Yes,No,Yes,No,,No,July,6,November,23,Yes,No one turned away for lack of funds ,Yes,2024/05/15 20:07:49+00
-75.1453901,39.9427269600001,24,0421c745-b85b-491c-9a2b-84a9504434d3,Headhouse Farmer's Market,The Food Trust,2nd and Lombard Streets,19147,"MOST,PGP,PONS","12, 40, 57",,,https://thefoodtrust.org/what-we-do/farmers-markets/headhouse/,"[phone], ext. 119",[email],,@TheFoodTrust,,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,Winter Months Time changes to close at 1pm,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No,2024/05/15 20:14:41+00
-75.1388682799999,39.9917430200001,25,7869d4b3-1a7f-4740-972e-88aefebff8ef,4th and Lehigh,The Food Trust,4th and Lehigh,19133,"FOST,MOST","39, 54",MFL,,https://thefoodtrust.org/what-we-do/farmers-markets/4th-lehigh-farmers-market/,215-575-0444,[email],https://www.facebook.com/thefoodtrust/,https://www.instagram.com/thefoodtrust/?hl=en,,,,,11:00:00,15:00:00,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,July,,October,,Yes,,No,2024/05/15 20:14:44+00
-75.17112464,39.98023255,26,b9cc06ab-4acd-4dbd-abae-5c490b094393,Sanctuary Farm Phila,Sanctuary Farm Phila,22nd and Cecil B. Moore,19121,FOST,"3, 61",,,www.sanctuaryfarmphila.org,267-703-0194,[email],@Santuaryfarmphila,@sanctuaryfarmphila,,,,,09:00:00,12:30:00,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,All produce is free,Yes,2024/05/23 16:56:17+00
-75.1488238599999,39.9813171800001,27,c58c6ef2-e92d-4b48-8cdc-c57d7b4bf62d,Sanctuary Farm at Health Connections,Sanctuary Farm Phila,1900 N 9th street  #104,19122,FOST,,BSL,"AL,CHE,CHW,GC,LD,PM,PT,TL,WL,WTL",www.sanctuaryfarmphila.org,267-703-0194,[email],@sanctuaryfarmphila,@sanctuaryfarmphila,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,"Vouchers available for patients of PHMC Health Connections; Prices are below market value",Yes,2024/05/23 16:56:19+00
-75.16693986,40.03494571,28,3c4f5490-5725-458c-8de7-af91b3a6528e,Germantown Kitchen Garden,Amanda Staples ,215 East Penn St,19144,FOST,"23, J, H, HX",,CHE,germantownkitchengarden.com,610-505-4881,[email],Germantown Kitchen Garden ,@germantownkitchengarden,,,,,,,,,,,,,,,,,09:00:00,01:00:00,,,,,,,Yes,Yes,Yes,Yes,,No,May,11,October,26,Yes,,No,2024/05/23 16:37:44+00
-75.13933002,39.96724944,29,f679813a-931c-453a-850d-839104b13690,Northern Liberties Farmers Market,The Food Trust,N 2nd Street and Germantown Ave,19123,"FOST,MOST","5, 57",MFL,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-574-0444,[email],https://www.facebook.com/thefoodtrust,@The Food Trust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,15,Yes,,,,,Yes,,No,2024/05/22 15:31:08+00
-81.24000933,34.5716051000001,30,f0636315-acd4-4a9a-8f47-5573ef0be3f5,Clark Park Farmers Market,The Food Trust,43rd Street & Chester Ave,19143,"FOST,FOFFS",30,,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-575-0444,[email],https://www.facebook.com/thefoodtrust,@TheFoodTrust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,"13, 34",Yes,,,,,Yes,,No,2024/05/22 15:29:30+00
-75.05141946,40.0584647200001,31,498a8ad7-ed69-4e8c-a9a8-341e256d9130,Northeast WIC Farm Stand ,KJM Produce,7959 Bustleton Ave,19152,FONS,"58, 70",,,www.kjmproduce.com,484-735-6025,[email],https://www.facebook.com/kjmproduce,,,,,,,,,,,,09:00:00,13:00:00,Or Sold Out,09:00:00,13:00:00,Or Sold Out,09:00:00,13:00:00,Only open every other week starting June 15th,,,,,,Yes,Yes,Yes,No,,No,June,6,November,30,Yes,,No,2024/05/22 15:14:42+00
